analog_read,target_temp
2784,18
2774,18
2781,18
2763,18
2782,18
2774,18
2767,18
2765,18
2788,18
2764,18
2769,18
2783,18
2774,18
2773,18
2773,18
2770,18
2762,18
2789,18
2771,18
2763,18
2776,18
2791,18
2762,18
2782,18
2780,18
2781,18
2779,18
2784,18
2765,18
2775,18
2778,18
2768,18
2780,18
2770,18
2785,18
2775,18
2789,18
2770,18
2784,18
2759,18
2846,18
2779,18
2789,18
2765,18
2789,18
2762,18
2775,18
2767,18
2770,18
2776,18
2784,18
2762,18
2790,18
2763,18
2777,18
2781,18
2774,18
2781,18
2778,18
2776,18
2785,18
2770,18
2793,18
2771,18
2778,18
2783,18
2777,18
2788,18
2776,18
2788,18
2791,18
2785,18
2783,18
2785,18
2779,18
2789,18
2777,18
2786,18
2776,18
2794,18
2785,18
2774,18
2784,18
2775,18
2793,18
2773,18
2771,18
2775,18
2794,18
2773,18
2797,18
2778,18
2789,18
2782,18
2789,18
2781,18
2789,18
2787,18
2783,18
2786,18
2796,18
2785,18
2780,18
2787,18
2790,18
2790,18
2787,18
2784,18
2777,18
2778,18
2779,18
2788,18
2790,18
2786,18
2777,18
2790,18
2777,18
2796,18
2781,18
2783,18
2774,18
2777,18
2777,18
2779,18
2791,18
2782,18
2778,18
2779,18
2772,18
2789,18
2777,18
2766,18
2774,18
2785,18
2781,18
2781,18
2780,18
2787,18
2767,18
2781,18
2774,18
2785,18
2779,18
2789,18
2784,18
2787,18
2786,18
2772,18
2767,18
2791,18
2768,18
2753,18
2775,18
2772,18
2780,18
2769,18
2753,18
2710,18
2765,18
2774,18
2770,18
2784,18
2765,18
2768,18
2769,18
2787,18
2779,18
2774,18
2788,18
2761,18
2779,18
2764,18
2764,18
2759,18
2769,18
2777,18
2760,18
2775,18
2760,18
2771,18
2768,18
2760,18
2785,18
2775,18
2774,18
2779,18
2765,18
2794,18
2772,18
2783,18
2772,18
2783,18
2794,18
2778,18
2774,18
2769,18
2788,18
2780,18
2782,18
2782,18
2782,18
2791,18
2769,18
2770,18
2772,18
2772,18
2772,18
2779,18
2785,18
2793,18
2791,18
2769,18
2781,18
2787,18
2785,18
2768,18
2791,18
2773,18
2779,18
2774,18
2790,18
2772,18
2776,18
2769,18
2770,18
2777,18
2791,18
2774,18
2792,18
2788,18
2774,18
2785,18
2764,18
2786,18
2778,18
2788,18
2781,18
2775,18
2792,18
2772,18
2781,18
2774,18
2781,18
2779,18
2783,18
2783,18
2764,18
2778,18
2763,18
2780,18
2781,18
2789,18
2772,18
2770,18
2778,18
2776,18
2774,18
2773,18
2785,18
2778,18
2766,18
2786,18
2772,18
2775,18
2776,18
2786,18
2784,18
2778,18
2772,18
2770,18
2782,18
2773,18
2778,18
2774,18
2774,18
2783,18
2765,18
2782,18
2775,18
2790,18
2772,18
2765,18
2782,18
2772,18
2762,18
2769,18
2777,18
2776,18
2770,18
2766,18
2769,18
2768,18
2787,18
2788,18
2772,18
2782,18
2781,18
2787,18
2782,18
2776,18
2782,18
2767,18
2783,18
2777,18
2783,18
2769,18
2774,18
2776,18
2773,18
2779,18
2778,18
2768,18
2774,18
2777,18
2786,18
2771,18
2770,18
2769,18
2778,18
2777,18
2782,18
2778,18
2781,18
2793,18
2764,18
2778,18
2781,18
2789,18
2778,18
2800,18
2775,18
2788,18
2780,18
2775,18
2787,18
2777,18
2799,18
2770,18
2797,18
2776,18
2714,18
2788,18
2774,18
2797,18
2774,18
2805,18
2785,18
2786,18
2783,18
2777,18
2779,18
2789,18
2774,18
2798,18
2774,18
2791,18
2779,18
2776,18
2784,18
2796,18
2792,18
2660,18
2777,18
2780,18
2797,18
2786,18
2702,18
2787,18
2796,18
2796,18
2782,18
2777,18
2779,18
2772,18
2803,18
2780,18
2790,18
2774,18
2789,18
2792,18
2791,18
2770,18
2769,18
2915,18
2776,18
2770,18
2782,18
2783,18
2786,18
2778,18
2785,18
2785,18
2783,18
2790,18
2786,18
2787,18
2774,18
2777,18
2782,18
2769,18
2791,18
2790,18
2781,18
2785,18
2768,18
2767,18
2779,18
2770,18
2699,18
2781,18
2766,18
2789,18
2771,18
2779,18
2770,18
2782,18
2783,18
2790,18
2752,18
2765,18
2771,18
2780,18
2774,18
2768,18
2778,18
2759,18
2779,18
2769,18
2768,18
2784,18
2778,18
2781,18
2776,18
2784,18
2770,18
2774,18
2782,18
2766,18
2774,18
2775,18
2771,18
2776,18
2760,18
2777,18
2763,18
2771,18
2763,18
2769,18
2784,18
2779,18
2768,18
2774,18
2771,18
2773,18
2773,18
2787,18
2763,18
2778,18
2786,18
2773,18
2789,18
2783,18
2783,18
2771,18
2778,18
2772,18
2785,18
2784,18
2787,18
2781,18
2786,18
2779,18
2780,18
2766,18
2785,18
2645,18
2764,18
2764,18
2780,18
2771,18
2780,18
2777,18
2786,18
2777,18
2816,18
2767,18
2776,18
2792,18
2782,18
2765,18
2790,18
2771,18
2768,18
2780,18
2769,18
2781,18
2772,18
2773,18
2760,18
2779,18
2776,18
2778,18
2760,18
2762,18
2782,18
2781,18
2771,18
2781,18
2762,18
2763,18
2768,18
2767,18
2784,18
2764,18
2769,18
2784,18
2768,18
2784,18
2771,18
2782,18
2773,18
2829,18
2760,18
2781,18
2788,18
2777,18
2770,18
2774,18
2823,18
2764,18
2783,18
2769,18
2786,18
2765,18
2761,18
2728,18
2781,18
2686,18
2775,18
2773,18
2780,18
2765,18
2774,18
2765,18
2778,18
2757,18
2775,18
2772,18
2764,18
2775,18
2789,18
2775,18
2778,18
2770,18
2765,18
2770,18
2764,18
2773,18
2773,18
2772,18
2786,18
2768,18
2774,18
2766,18
2767,18
2782,18
2783,18
2761,18
2770,18
2768,18
2777,18
2781,18
2782,18
2775,18
2789,18
2756,18
2772,18
2773,18
2787,18
2787,18
2767,18
2786,18
2781,18
2815,18
2787,18
2774,18
2774,18
2774,18
2783,18
2781,18
2773,18
2785,18
2774,18
2775,18
2775,18
2770,18
2781,18
2781,18
2768,18
2778,18
2768,18
2772,18
2768,18
2769,18
2783,18
2787,18
2771,18
2768,18
2779,18
2779,18
2766,18
2767,18
2773,18
2779,18
2770,18
2765,18
2785,18
2773,18
2779,18
2773,18
2770,18
2763,18
2785,18
2784,18
2765,18
2786,18
2763,18
2761,18
2771,18
2770,18
2780,18
2787,18
2776,18
2779,18
2784,18
2774,18
2778,18
2775,18
2764,18
2763,18
2781,18
2763,18
2782,18
2789,18
2766,18
2773,18
2779,18
2760,18
2770,18
2763,18
2779,18
2779,18
2776,18
2780,18
2782,18
2771,18
2778,18
2768,18
2776,18
2764,18
2768,18
2759,18
2783,18
2777,18
2779,18
2779,18
2774,18
2779,18
2780,18
2777,18
2767,18
2767,18
2780,18
2788,18
2778,18
2763,18
2786,18
2776,18
2779,18
2763,18
2762,18
2786,18
2779,18
2779,18
2770,18
2780,18
2766,18
2776,18
2773,18
2762,18
2787,18
2783,18
2778,18
2777,18
2775,18
2790,18
2765,18
2782,18
2768,18
2773,18
2766,18
2769,18
2789,18
2775,18
2794,18
2792,18
2783,18
2784,18
2769,18
2777,18
2767,18
2790,18
2776,18
2782,18
2778,18
2917,18
2777,18
2766,18
2766,18
2721,18
2785,18
2763,18
2784,18
2784,18
2777,18
2769,18
2769,18
2770,18
2787,18
2766,18
2793,18
2776,18
2767,18
2765,18
2764,18
2777,18
2770,18
2778,18
2782,18
2780,18
2789,18
2766,18
2788,18
2766,18
2792,18
2768,18
2775,18
2771,18
2782,18
2777,18
2783,18
2784,18
2784,18
2794,18
2760,18
2780,18
2774,18
2776,18
2766,18
2782,18
2770,18
2774,18
2774,18
2774,18
2783,18
2769,18
2787,18
2772,18
2786,18
2759,18
2784,18
2776,18
2771,18
2781,18
2785,18
2770,18
2776,18
2786,18
2787,18
2788,18
2768,18
2780,18
2770,18
2782,18
2775,18
2777,18
2766,18
2768,18
2773,18
2767,18
2772,18
2758,18
2766,18
2774,18
2766,18
2766,18
2781,18
2757,18
2775,18
2786,18
2779,18
2774,18
2778,18
2772,18
2777,18
2772,18
2764,18
2774,18
2770,18
2791,18
2774,18
2768,18
2775,18
2766,18
2767,18
2766,18
2765,18
2778,18
2763,18
2775,18
2770,18
2758,18
2772,18
2762,18
2776,18
2769,18
2764,18
2765,18
2771,18
2774,18
2771,18
2768,18
2781,18
2773,18
2760,18
2780,18
2764,18
2764,18
2772,18
2777,18
2769,18
2774,18
2769,18
2769,18
2770,18
2767,18
2776,18
2764,18
2783,18
2778,18
2767,18
2763,18
2768,18
2765,18
2778,18
2776,18
2775,18
2777,18
2773,18
2757,18
2760,18
2779,18
2757,18
2769,18
2771,18
2774,18
2762,18
2775,18
2768,18
2766,18
2773,18
2777,18
2781,18
2781,18
2764,18
2775,18
2781,18
2771,18
2764,18
2765,18
2762,18
2766,18
2794,18
2784,18
2771,18
2778,18
2780,18
2769,18
2751,18
2770,18
2766,18
2763,18
2770,18
2786,18
2770,18
2765,18
2788,18
2769,18
2781,18
2767,18
2783,18
2773,18
2780,18
2788,18
2780,18
2778,18
2788,18
2774,18
2770,18
2781,18
2771,18
2769,18
2771,18
2781,18
2765,18
2768,18
2772,18
2773,18
2775,18
2773,18
2770,18
2772,18
2765,18
2770,18
2769,18
2779,18
2762,18
2767,18
2764,18
2782,18
2770,18
2772,18
2788,18
2776,18
2791,18
2759,18
2770,18
2781,18
2772,18
2757,18
2790,18
2782,18
2771,18
2781,18
2767,18
2763,18
2777,18
2788,18
2772,18
2768,18
2777,18
2766,18
2771,18
2777,18
2789,18
2776,18
2760,18
2776,18
2778,18
2775,18
2764,18
2773,18
2772,18
2764,18
2781,18
2776,18
2783,18
2779,18
2772,18
2770,18
2767,18
2781,18
2758,18
2782,18
2758,18
2765,18
2766,18
2788,18
2765,18
2776,18
2766,18
2771,18
2780,18
2783,18
2763,18
2781,18
2780,18
2793,18
2773,18
2779,18
2763,18
2783,18
2769,18
2781,18
2745,18
2787,18
2778,18
2791,18
2791,18
2777,18
2781,18
2783,18
2767,18
2776,18
2777,18
2787,18
2775,18
2767,18
2775,18
2776,18
2782,18
2786,18
2789,18
2789,18
2765,18
2787,18
2772,18
2872,18
2783,18
2774,18
2791,18
2768,18
2779,18
2767,18
2789,18
2776,18
2785,18
2776,18
2787,18
2772,18
2789,18
2778,18
2763,18
2790,18
2777,18
2800,18
2767,18
2769,18
2771,18
2784,18
2777,18
2780,18
2777,18
2786,18
2783,18
2784,18
2761,18
2786,18
2785,18
2785,18
2773,18
2777,18
2777,18
2774,18
2779,18
2789,18
2781,18
2781,18
2772,18
2790,18
2768,18
2775,18
2778,18
2781,18
2776,18
2783,18
2767,18
2782,18
2782,18
2776,18
2772,18
2774,18
2760,18
2767,18
2772,18
2762,18
2789,18
2768,18
2781,18
2765,18
2770,18
2738,18
2771,18
2769,18
2771,18
2780,18
2763,18
2784,18
2778,18
2771,18
2768,18
2787,18
2772,18
2771,18
2771,18
2779,18
2783,18
2790,18
2774,18
2773,18
2770,18
2762,18
2766,18
2785,18
2781,18
2771,18
2771,18
2776,18
2792,18
2778,18
2764,18
2777,18
2772,18
2767,18
2769,18
2777,18
2779,18
2781,18
2787,18
2776,18
2777,18
2783,18
2768,18
2786,18
2777,18
2772,18
2791,18
2789,18
2768,18
2770,18
2776,18
2774,18
2781,18
2790,18
2777,18
2776,18
2774,18
2789,18
2778,18
2779,18
2785,18
2780,18
2776,18
2778,18
2771,18
2784,18
2770,18
2787,18
2771,18
2791,18
2777,18
2776,18
2799,18
2771,18
2783,18
2777,18
2791,18
2777,18
2784,18
2788,18
2773,18
2795,18
2775,18
2783,18
2769,18
2777,18
2776,18
2783,18
2784,18
2773,18
2786,18
2773,18
2768,18
2769,18
2769,18
2774,18
2772,18
2795,18
2752,18
2790,18
2773,18
2771,18
2765,18
2770,18
2784,18
2777,18
2765,18
2774,18
2797,18
2768,18
2765,18
2778,18
2786,18
2779,18
2784,18
2764,18
2777,18
2756,18
2775,18
2758,18
2765,18
2779,18
2769,18
2786,18
2771,18
2770,18
2763,18
2753,18
2759,18
2755,18
2755,18
2761,18
2769,18
2771,18
2756,18
2762,18
2755,18
2766,18
2753,18
2765,18
2753,18
2763,18
2760,18
2756,18
2771,18
2752,18
2757,18
2755,18
2764,18
2769,18
2753,18
2768,18
2754,18
2760,18
2762,18
2766,18
2756,18
2759,18
2773,18
2753,18
2759,18
2754,18
2747,18
2766,18
2783,18
2770,18
2775,18
2758,18
2734,18
2756,18
2766,18
2760,18
2764,18
2777,18
2754,18
2768,18
2761,18
2754,18
2767,18
2769,18
2757,18
2757,18
2772,18
2770,18
2774,18
2760,18
2759,18
2763,18
2768,18
2773,18
2766,18
2836,18
2772,18
2765,18
2780,18
2744,18
2767,18
2760,18
2769,18
2772,18
2782,18
2772,18
2759,18
2778,18
2768,18
2759,18
2644,18
2768,18
2766,18
2787,18
2770,18
2763,18
2769,18
2777,18
2774,18
2776,18
2764,18
2773,18
2768,18
2776,18
2770,18
2766,18
2767,18
2771,18
2787,18
2765,18
2776,18
2776,18
2777,18
2783,18
2779,18
2782,18
2782,18
2790,18
2765,18
2793,18
2770,18
2800,18
2776,18
2762,18
2779,18
2787,18
2770,18
2775,18
2771,18
2770,18
2793,18
2773,18
2829,18
2772,18
2772,18
2775,18
2776,18
2781,18
2771,18
2765,18
2771,18
2808,18
2772,18
2781,18
2770,18
2768,18
2774,18
2767,18
2788,18
2768,18
2781,18
2773,18
2767,18
2781,18
2766,18
2771,18
2770,18
2789,18
2766,18
2781,18
2768,18
2785,18
2764,18
2773,18
2790,18
2777,18
2724,18
2773,18
2769,18
2791,18
2780,18
2763,18
2779,18
2769,18
2785,18
2778,18
2780,18
2761,18
2766,18
2787,18
2785,18
2769,18
2778,18
2788,18
2790,18
2768,18
2783,18
2772,18
2763,18
2769,18
2776,18
2764,18
2766,18
2781,18
2784,18
2763,18
2771,18
2768,18
2780,18
2774,18
2677,18
2758,18
2775,18
2711,18
2775,18
2784,18
2774,18
2771,18
2783,18
2756,18
2785,18
2763,18
2760,18
2774,18
2768,18
2773,18
2756,18
2772,18
2775,18
2781,18
2768,18
2773,18
2772,18
2768,18
2789,18
2773,18
2769,18
2767,18
2774,18
2775,18
2784,18
2780,18
2762,18
2771,18
2768,18
2785,18
2775,18
2776,18
2781,18
2768,18
2773,18
2782,18
2772,18
2783,18
2782,18
2768,18
2785,18
2768,18
2781,18
2769,18
2782,18
2791,18
2765,18
2760,18
2781,18
2770,18
2752,18
2768,18
2805,18
2755,18
2762,18
2764,18
2760,18
2780,18
2761,18
2776,18
2776,18
2758,18
2767,18
2778,18
2788,18
2778,18
2787,18
2763,18
2775,18
2758,18
2795,18
2781,18
2785,18
2783,18
2773,18
2780,18
2763,18
2782,18
2777,18
2779,18
2771,18
2804,18
2778,18
2771,18
2787,18
2781,18
2784,18
2784,18
2771,18
2785,18
2772,18
2773,18
2786,18
2796,18
2836,18
2791,18
2785,18
2782,18
2774,18
2778,18
2783,18
2797,18
2782,18
2773,18
2777,18
2779,18
2793,18
2790,18
2774,18
2793,18
2789,18
2774,18
2789,18
2769,18
2791,18
2783,18
2792,18
2797,18
2786,18
2796,18
2777,18
2787,18
2780,18
2779,18
2789,18
2754,18
2778,18
2790,18
2772,18
2785,18
2787,18
2781,18
2786,18
2769,18
2775,18
2793,18
2767,18
2771,18
2789,18
2781,18
2776,18
2777,18
2792,18
2775,18
2783,18
2788,18
2794,18
2792,18
2781,18
2769,18
2778,18
2791,18
2777,18
2768,18
2790,18
2786,18
2789,18
2784,18
2791,18
2777,18
2773,18
2777,18
2763,18
2765,18
2778,18
2778,18
2788,18
2778,18
2780,18
2775,18
2780,18
2771,18
2762,18
2781,18
2722,18
2772,18
2770,18
2770,18
2772,18
2778,18
2778,18
2773,18
2771,18
2765,18
2766,18
2779,18
2783,18
2764,18
2767,18
2779,18
2778,18
2770,18
2781,18
2787,18
2774,18
2773,18
2772,18
2771,18
2791,18
2777,18
2766,18
2774,18
2789,18
2783,18
2777,18
2771,18
2775,18
2788,18
2789,18
2724,18
2770,18
2781,18
2784,18
2768,18
2772,18
2779,18
2766,18
2758,18
2776,18
2756,18
2774,18
2773,18
2784,18
2786,18
2777,18
2783,18
2774,18
2767,18
2778,18
2759,18
2785,18
2757,18
2786,18
2758,18
2765,18
2769,18
2782,18
2772,18
2777,18
2780,18
2763,18
2770,18
2761,18
2778,18
2766,18
2764,18
2781,18
2758,18
2769,18
2773,18
2747,18
2757,18
2697,18
2714,18
2761,18
2766,18
2753,18
2761,18
2748,18
2771,18
2763,18
2767,18
2777,18
2762,18
2770,18
2762,18
2765,18
2792,18
2769,18
2769,18
2771,18
2764,18
2763,18
2774,18
2765,18
2775,18
2781,18
2763,18
2771,18
2779,18
2776,18
2759,18
2767,18
2765,18
2775,18
2783,18
2768,18
2763,18
2783,18
2758,18
2769,18
2774,18
2763,18
2761,18
2775,18
2774,18
2767,18
2762,18
2788,18
2767,18
2764,18
2783,18
2785,18
2772,18
2774,18
2785,18
2834,18
2788,18
2774,18
2762,18
2781,18
2785,18
2779,18
2786,18
2776,18
2772,18
2767,18
2774,18
2784,18
2790,18
2779,18
2759,18
2779,18
2785,18
2765,18
2787,18
2772,18
2770,18
2766,18
2774,18
2775,18
2776,18
2771,18
2777,18
2777,18
2770,18
2776,18
2765,18
2787,18
2765,18
2776,18
2765,18
2762,18
2764,18
2772,18
2770,18
2766,18
2768,18
2767,18
2767,18
2759,18
2758,18
2764,18
2764,18
2769,18
2784,18
2760,18
2771,18
2768,18
2767,18
2758,18
2770,18
2755,18
2768,18
2773,18
2768,18
2764,18
2762,18
2759,18
2774,18
2759,18
2773,18
2769,18
2770,18
2762,18
2773,18
2774,18
2758,18
2779,18
2765,18
2784,18
2783,18
2766,18
2779,18
2787,18
2772,18
2775,18
2780,18
2767,18
2776,18
2766,18
2773,18
2776,18
2780,18
2779,18
2773,18
2773,18
2780,18
2781,18
2785,18
2774,18
2786,18
2789,18
2767,18
2790,18
2785,18
2783,18
2770,18
2774,18
2764,18
2778,18
2767,18
2792,18
2771,18
2777,18
2769,18
2781,18
2783,18
2782,18
2777,18
2783,18
2772,18
2776,18
2789,18
2789,18
2777,18
2770,18
2789,18
2769,18
2798,18
2786,18
2787,18
2776,18
2770,18
2796,18
2794,18
2778,18
2791,18
2782,18
2769,18
2775,18
2792,18
2790,18
2789,18
2773,18
2785,18
2787,18
2781,18
2796,18
2776,18
2780,18
2782,18
2778,18
2783,18
2772,18
2791,18
2781,18
2779,18
2783,18
2773,18
2790,18
2766,18
2780,18
2785,18
2792,18
2783,18
2780,18
2791,18
2790,18
2784,18
2820,18
2785,18
2776,18
2775,18
2788,18
2766,18
2786,18
2785,18
2788,18
2774,18
2771,18
2780,18
2770,18
2777,18
2779,18
2779,18
2781,18
2777,18
2774,18
2776,18
2789,18
2772,18
2782,18
2777,18
2776,18
2774,18
2790,18
2786,18
2765,18
2785,18
2774,18
2776,18
2774,18
2785,18
2782,18
2767,18
2785,18
2769,18
2773,18
2765,18
2771,18
2783,18
2767,18
2773,18
2768,18
2761,18
2789,18
2785,18
2785,18
2771,18
2783,18
2771,18
2774,18
2764,18
2761,18
2786,18
2784,18
2762,18
2768,18
2760,18
2759,18
2775,18
2764,18
2767,18
2762,18
2767,18
2773,18
2779,18
2767,18
2776,18
2787,18
2775,18
2772,18
2798,18
2764,18
2765,18
2767,18
2780,18
2772,18
2762,18
2774,18
2767,18
2762,18
2761,18
2778,18
2786,18
2783,18
2780,18
2778,18
2780,18
2770,18
2764,18
2758,18
2769,18
2773,18
2780,18
2758,18
2756,18
2765,18
2776,18
2765,18
2755,18
2770,18
2776,18
2776,18
2760,18
2773,18
2761,18
2766,18
2709,18
2767,18
2762,18
2764,18
2764,18
2785,18
2769,18
2763,18
2763,18
2760,18
2789,18
2760,18
2781,18
2785,18
2769,18
2780,18
2773,18
2783,18
2780,18
2773,18
2764,18
2781,18
2776,18
2775,18
2772,18
2778,18
2778,18
2792,18
2776,18
2781,18
2775,18
2786,18
2782,18
2774,18
2761,18
2782,18
2783,18
2778,18
2788,18
2770,18
2784,18
2784,18
2778,18
2772,18
2789,18
2695,18
2776,18
2772,18
2766,18
2782,18
2776,18
2784,18
2767,18
2780,18
2782,18
2783,18
2780,18
2768,18
2772,18
2780,18
2787,18
2755,18
2769,18
2776,18
2780,18
2764,18
2788,18
2671,18
2770,18
2776,18
2771,18
2783,18
2766,18
2771,18
2767,18
2858,18
2765,18
2768,18
2771,18
2781,18
2760,18
2759,18
2774,18
2761,18
2781,18
2782,18
2777,18
2785,18
2770,18
2770,18
2777,18
2765,18
2784,18
2767,18
2759,18
2782,18
2763,18
2773,18
2765,18
2791,18
2771,18
2777,18
2770,18
2767,18
2758,18
2776,18
2782,18
2758,18
2781,18
2790,18
2776,18
2764,18
2785,18
2771,18
2767,18
2766,18
2772,18
2765,18
2771,18
2790,18
2759,18
2781,18
2760,18
2772,18
2768,18
2759,18
2762,18
2826,18
2770,18
2764,18
2729,18
2752,18
2764,18
2758,18
2769,18
2770,18
2760,18
2764,18
2771,18
2782,18
2759,18
2757,18
2781,18
2766,18
2774,18
2766,18
2753,18
2761,18
2775,18
2772,18
2781,18
2760,18
2782,18
2769,18
2764,18
2782,18
2777,18
2782,18
2766,18
2787,18
2763,18
2771,18
2779,18
2776,18
2761,18
2784,18
2780,18
2773,18
2788,18
2765,18
2784,18
2777,18
2790,18
2796,18
2782,18
2761,18
2766,18
2797,18
2769,18
2782,18
2795,18
2777,18
2796,18
2769,18
2788,18
2775,18
2782,18
2791,18
2778,18
2789,19
2794,19
2801,19
2790,19
2779,19
2785,19
2778,19
2788,19
2781,19
2794,19
2781,19
2788,19
2787,19
2788,19
2777,19
2787,19
2776,19
2786,19
2789,19
2775,19
2782,19
2777,19
2790,19
2787,19
2771,19
2778,19
2774,19
2781,19
2765,19
2776,19
2765,19
2762,19
2764,19
2758,19
2754,19
2774,19
2757,19
2772,19
2747,19
2758,19
2769,19
2768,19
2744,19
2745,19
2750,19
2760,19
2741,19
2741,19
2753,19
2749,19
2740,19
2751,19
2736,19
2584,19
2737,19
2745,19
2733,19
2751,19
2726,19
2726,19
2727,19
2707,19
2743,19
2728,19
2733,19
2710,19
2736,19
2732,19
2714,19
2743,19
2727,19
2716,19
2717,19
2726,19
2711,19
2724,19
2730,19
2709,19
2720,19
2705,19
2715,19
2730,19
2729,19
2726,19
2706,19
2719,19
2712,19
2716,19
2712,19
2719,19
2717,19
2711,19
2703,19
2768,19
2714,19
2703,19
2724,19
2710,19
2711,19
2723,19
2699,19
2715,19
2705,19
2721,19
2716,19
2706,19
2708,19
2715,19
2712,19
2721,19
2710,19
2721,19
2721,19
2710,19
2721,19
2712,19
2703,19
2706,19
2728,19
2719,19
2707,19
2725,19
2711,19
2704,19
2716,19
2712,19
2709,19
2713,19
2726,19
2732,19
2710,19
2725,19
2718,19
2717,19
2714,19
2717,19
2712,19
2709,19
2716,19
2716,19
2721,19
2724,19
2721,19
2743,19
2724,19
2734,19
2731,19
2744,19
2721,19
2729,19
2725,19
2720,19
2734,19
2743,19
2716,19
2737,19
2716,19
2729,19
2717,19
2728,19
2720,19
2739,19
2720,19
2721,19
2718,19
2733,19
2721,19
2734,19
2732,19
2727,19
2722,19
2718,19
2738,19
2739,19
2724,19
2733,19
2725,19
2735,19
2737,19
2691,19
2723,19
2726,19
2718,19
2730,19
2726,19
2722,19
2733,19
2720,19
2731,19
2724,19
2736,19
2738,19
2720,19
2734,19
2725,19
2728,19
2726,19
2720,19
2734,19
2722,19
2714,19
2738,19
2717,19
2728,19
2725,19
2726,19
2740,19
2717,19
2721,19
2715,19
2737,19
2717,19
2723,19
2714,19
2725,19
2712,19
2727,19
2719,19
2742,19
2734,19
2726,19
2743,19
2731,19
2720,19
2731,19
2709,19
2715,19
2784,19
2708,19
2726,19
2719,19
2718,19
2716,19
2725,19
2716,19
2720,19
2727,19
2717,19
2727,19
2729,19
2728,19
2722,19
2720,19
2715,19
2720,19
2732,19
2721,19
2731,19
2722,19
2739,19
2716,19
2735,19
2737,19
2735,19
2720,19
2730,19
2725,19
2731,19
2716,19
2732,19
2736,19
2728,19
2715,19
2714,19
2737,19
2719,19
2728,19
2733,19
2708,19
2734,19
2723,19
2722,19
2735,19
2726,19
2712,19
2726,19
2716,19
2723,19
2719,19
2725,19
2727,19
2720,19
2743,19
2719,19
2739,19
2727,19
2737,19
2721,19
2732,19
2717,19
2739,19
2729,19
2730,19
2733,19
2726,19
2732,19
2725,19
2726,19
2734,19
2721,19
2746,19
2729,19
2741,19
2741,19
2738,19
2757,19
2739,19
2736,19
2724,19
2743,19
2726,19
2664,19
2728,19
2742,19
2729,19
2738,19
2728,19
2719,19
2728,19
2742,19
2731,19
2737,19
2730,19
2728,19
2732,19
2723,19
2743,19
2730,19
2739,19
2730,19
2739,19
2714,19
2743,19
2724,19
2721,19
2752,19
2724,19
2744,19
2737,19
2737,19
2726,19
2729,19
2729,19
2731,19
2724,19
2724,19
2741,19
2738,19
2714,19
2727,19
2741,19
2725,19
2733,19
2731,19
2630,19
2737,19
2736,19
2728,19
2739,19
2738,19
2725,19
2744,19
2725,19
2749,19
2728,19
2739,19
2723,19
2731,19
2727,19
2734,19
2748,19
2723,19
2736,19
2730,19
2753,19
2733,19
2735,19
2724,19
2730,19
2734,19
2733,19
2726,19
2737,19
2723,19
2716,19
2716,19
2716,19
2735,19
2723,19
2719,19
2723,19
2727,19
2720,19
2733,19
2706,19
2721,19
2722,19
2727,19
2731,19
2731,19
2730,19
2715,19
2740,19
2715,19
2734,19
2726,19
2730,19
2708,19
2733,19
2729,19
2715,19
2712,19
2723,19
2723,19
2716,19
2724,19
2722,19
2742,19
2729,19
2715,19
2723,19
2718,19
2691,19
2717,19
2712,19
2735,19
2722,19
2729,19
2718,19
2725,19
2722,19
2712,19
2734,19
2728,19
2735,19
2721,19
2712,19
2731,19
2722,19
2739,19
2726,19
2720,19
2725,19
2746,19
2717,19
2718,19
2714,19
2719,19
2720,19
2728,19
2720,19
2730,19
2729,19
2733,19
2730,19
2717,19
2718,19
2728,19
2727,19
2737,19
2738,19
2744,19
2738,19
2738,19
2738,19
2741,19
2644,19
2738,19
2726,19
2728,19
2721,19
2745,19
2720,19
2727,19
2732,19
2744,19
2729,19
2735,19
2743,19
2716,19
2725,19
2738,19
2728,19
2718,19
2741,19
2726,19
2736,19
2728,19
2721,19
2737,19
2727,19
2731,19
2730,19
2741,19
2722,19
2735,19
2725,19
2736,19
2718,19
2732,19
2726,19
2735,19
2738,19
2719,19
2732,19
2725,19
2732,19
2741,19
2718,19
2722,19
2729,19
2742,19
2716,19
2715,19
2723,19
2729,19
2734,19
2736,19
2738,19
2734,19
2724,19
2726,19
2728,19
2730,19
2736,19
2729,19
2720,19
2740,19
2722,19
2734,19
2744,19
2730,19
2733,19
2732,19
2734,19
2736,19
2744,19
2723,19
2743,19
2737,19
2725,19
2732,19
2731,19
2742,19
2725,19
2796,19
2729,19
2741,19
2736,19
2730,19
2756,19
2720,19
2722,19
2746,19
2726,19
2734,19
2728,19
2740,19
2731,19
2731,19
2741,19
2743,19
2748,19
2724,19
2727,19
2739,19
2729,19
2729,19
2745,19
2746,19
2743,19
2748,19
2729,19
2726,19
2742,19
2736,19
2725,19
2727,19
2731,19
2739,19
2751,19
2728,19
2740,19
2722,19
2748,19
2729,19
2742,19
2727,19
2739,19
2718,19
2729,19
2741,19
2727,19
2725,19
2726,19
2726,19
2723,19
2721,19
2732,19
2727,19
2722,19
2732,19
2739,19
2739,19
2725,19
2736,19
2725,19
2718,19
2737,19
2730,19
2716,19
2721,19
2722,19
2732,19
2729,19
2714,19
2720,19
2716,19
2711,19
2719,19
2716,19
2730,19
2715,19
2723,19
2713,19
2732,19
2719,19
2742,19
